0.0792,0.0,0.6466,0.0,0.4712,0.4871,0.8465,0.0811,1.0,0.9141,0.8085,0.0055,0.5949,0.1867
0.0988,0.0,0.6466,0.0,0.4095,0.384,0.6972,0.0849,1.0,0.9141,0.8085,0.0084,0.4258,0.1489
0.1782,0.0,0.6466,0.0,0.6049,0.4474,0.9526,0.0709,1.0,0.9141,0.8085,0.0186,0.6253,0.0733
0.1376,0.0,0.6466,0.0,0.4095,0.4361,0.585,0.0789,1.0,0.9141,0.8085,0.0613,0.3852,0.1156
0.4232,0.0,0.6466,0.0,0.6049,0.506,0.7806,0.0667,1.0,0.9141,0.8085,0.0466,0.3529,0.1311
0.0827,0.0,0.6466,0.0,0.6049,0.5043,0.7745,0.0733,1.0,0.9141,0.8085,0.2431,0.5461,0.1333
0.1049,0.0,0.6466,0.0,0.6049,0.5401,0.9547,0.0763,1.0,0.9141,0.8085,0.1523,0.6167,0.1
0.0954,0.0,0.6466,0.0,0.4095,0.534,0.8568,0.0839,1.0,0.9141,0.8085,0.2096,0.439,0.2111
0.113,0.0,0.6466,0.0,0.4095,0.6269,0.9413,0.0872,1.0,0.9141,0.8085,0.2043,0.4956,0.2022
0.0724,0.0,0.6466,0.0,0.4095,0.5488,0.7405,0.0974,1.0,0.9141,0.8085,0.2462,0.2842,0.2467
0.0627,0.0,0.6466,0.0,0.6749,0.5509,0.8754,0.1079,1.0,0.9141,0.8085,0.2518,0.3998,0.2067
0.1563,0.0,0.6466,0.0,0.6749,0.5072,0.9485,0.0994,1.0,0.9141,0.8085,0.2529,0.3709,0.1489
0.1254,0.0,0.6466,0.0,0.7305,0.5879,0.9444,0.0905,1.0,0.9141,0.8085,0.2762,0.5944,0.1867
0.162,0.0,0.6466,0.0,0.7305,0.5557,0.931,0.0794,1.0,0.9141,0.8085,0.0685,0.4503,0.1022
0.1705,0.0,0.6466,0.0,0.7305,0.4965,1.0,0.0713,1.0,0.9141,0.8085,0.0227,0.6821,0.0822
0.1537,0.0,0.6466,0.0,0.7305,0.4549,0.8754,0.0628,1.0,0.9141,0.8085,0.1731,0.891,0.0756
0.1055,0.0,0.6466,0.0,0.7305,0.3959,0.9372,0.0625,1.0,0.9141,0.8085,1.0,0.5836,0.1733
0.2478,0.0,0.6466,0.0,0.7305,0.4325,0.9217,0.067,1.0,0.9141,0.8085,0.9863,0.5624,0.1222
0.1092,0.0,0.6466,0.0,0.7305,0.5451,0.9712,0.0851,1.0,0.9141,0.8085,0.9724,0.4909,0.2689
0.0636,0.0,0.6466,0.0,0.7305,0.5093,1.0,0.0796,1.0,0.9141,0.8085,0.9969,0.41,0.2978
0.112,0.0,0.6466,0.0,0.7305,0.5603,1.0,0.0772,1.0,0.9141,0.8085,0.9744,0.4724,0.2311
0.1438,0.0,0.6466,0.0,0.7305,0.4394,0.965,0.0697,1.0,0.9141,0.8085,0.6057,0.6087,0.1289
0.1199,0.0,0.6466,0.0,0.7305,0.5553,0.9464,0.078,1.0,0.9141,0.8085,0.1078,0.614,0.1511
0.0706,0.0,0.6466,0.0,0.7305,0.5327,0.9629,0.0857,1.0,0.9141,0.8085,0.8011,0.4432,0.22
0.1115,0.0,0.6466,0.0,0.7305,0.5154,0.965,0.0972,1.0,0.9141,0.8085,0.9789,0.4059,0.1689
0.1048,0.0,0.6466,0.0,0.6749,0.5028,0.9866,0.1029,1.0,0.9141,0.8085,1.0,0.4525,0.2022
0.0845,0.0,0.6466,0.0,0.6749,0.5472,0.9825,0.096,1.0,0.9141,0.8085,0.7663,0.4851,0.1778
0.0754,0.0,0.6466,0.0,0.6749,0.6108,0.9238,0.1086,1.0,0.9141,0.8085,0.0,0.4335,0.1867
0.0611,0.0,0.6466,0.0,0.6749,0.5928,0.9815,0.1114,1.0,0.9141,0.8085,0.8951,0.4415,0.2267
0.0571,0.0,0.6466,0.0,0.6749,0.5242,0.9156,0.1126,1.0,0.9141,0.8085,0.9702,0.4288,0.2467
0.0926,0.0,0.6466,0.0,0.6749,0.7342,0.9928,0.1203,1.0,0.9141,0.8085,0.947,0.4142,0.2844
0.1069,0.0,0.6466,0.0,0.6749,0.6068,0.9392,0.1243,1.0,0.9141,0.8085,0.016,0.4685,0.22
0.0533,0.0,0.6466,0.0,0.6749,0.5679,0.861,0.1188,1.0,0.9141,0.8085,0.1276,0.4525,0.2022
0.0524,0.0,0.6466,0.0,0.6749,0.4627,0.8754,0.1319,1.0,0.9141,0.8085,0.0256,0.4768,0.1711
0.0921,0.0,0.6466,0.0,0.6749,0.4551,0.7971,0.15,1.0,0.9141,0.8085,0.008,0.4197,0.1889
0.0871,0.0,0.6466,0.0,0.6749,0.525,0.8321,0.1504,1.0,0.9141,0.8085,0.6856,0.4001,0.22
0.0764,0.0,0.6466,0.0,0.6749,0.4829,0.8393,0.1444,1.0,0.9141,0.8085,1.0,0.3579,0.3333
0.054,0.0,0.6466,0.0,0.6749,0.6016,0.897,0.1335,1.0,0.9141,0.8085,0.6428,0.4054,0.2533
0.0414,0.0,0.6466,0.0,0.6749,0.5394,0.8805,0.1307,1.0,0.9141,0.8085,0.9862,0.3565,0.2822
0.0747,0.0,0.6466,0.0,0.6749,0.5281,0.8249,0.1459,1.0,0.9141,0.8085,1.0,0.3383,0.3222
0.0654,0.0,0.6466,0.0,0.6749,0.5656,0.896,0.152,1.0,0.9141,0.8085,0.9922,0.2362,0.3378
0.088,0.0,0.6466,0.0,0.5556,0.5074,0.6437,0.1668,1.0,0.9141,0.8085,1.0,0.3171,0.3644
0.0355,0.0,0.6466,0.0,0.5556,0.4212,0.4665,0.1761,1.0,0.9141,0.8085,0.8424,0.3422,0.3311
0.0424,0.0,0.6466,0.0,0.5556,0.4581,0.8424,0.1584,1.0,0.9141,0.8085,0.0547,0.4255,0.3111
0.0496,0.0,0.6466,0.0,0.4095,0.4679,0.9434,0.1283,1.0,0.9141,0.8085,0.8346,0.5406,0.3133
0.175,0.0,0.6466,0.0,0.4012,0.4532,0.7013,0.1618,1.0,0.9141,0.8085,0.929,0.4525,0.3133
0.1469,0.0,0.6466,0.0,0.4012,0.4123,0.5541,0.1541,1.0,0.9141,0.8085,1.0,0.3595,0.3356
0.0488,0.0,0.6466,0.0,0.4012,0.4993,0.8352,0.1731,1.0,0.9141,0.8085,1.0,0.4018,0.3311
0.0453,0.0,0.6466,0.0,0.3025,0.5112,0.9042,0.1791,1.0,0.9141,0.8085,0.996,0.3074,0.3244
0.04,0.0,0.6466,0.0,0.4012,0.5511,0.7425,0.1607,1.0,0.9141,0.8085,0.9911,0.3485,0.4044
0.0522,0.0,0.6466,0.0,0.4712,0.6551,0.6663,0.1276,1.0,0.9141,0.8085,0.944,0.274,0.5511
0.0905,0.0,0.6466,0.0,0.4095,0.3575,0.9526,0.1182,1.0,0.9141,0.8085,0.8882,0.4528,0.1956
0.0718,0.0,0.6466,0.0,0.4095,0.4984,0.9732,0.0979,1.0,0.9141,0.8085,0.7626,0.6173,0.1844
0.0547,0.0,0.6466,0.0,0.4712,0.5601,0.9341,0.1069,1.0,0.9141,0.8085,0.9983,0.4677,0.26
0.1688,0.0,0.6466,0.0,0.4712,0.334,0.9722,0.0883,1.0,0.9141,0.8085,0.8804,0.6396,0.1556
0.1149,0.0,0.6466,0.0,0.4712,0.5028,0.966,0.0947,1.0,0.9141,0.8085,0.9566,0.4498,0.2133
0.161,0.0,0.6466,0.0,0.4712,0.5112,0.8764,0.0747,1.0,0.9141,0.8085,0.9658,0.314,0.3644
0.0654,0.0,0.6466,0.0,0.3025,0.5137,0.6365,0.2087,1.0,0.9141,0.8085,1.0,0.2486,0.4
0.0641,0.0,0.6466,0.0,0.3025,0.611,0.7415,0.2002,1.0,0.9141,0.8085,0.9903,0.1658,0.4156
0.0643,0.0,0.6466,0.0,0.3025,0.6706,0.7631,0.2074,1.0,0.9141,0.8085,0.9959,0.1457,0.4444
0.0316,0.0,0.6466,0.0,0.3025,0.4217,0.3852,0.27,1.0,0.9141,0.8085,0.99,0.2398,0.3733
0.0267,0.0,0.6466,0.0,0.4074,0.4426,0.4016,0.2359,1.0,0.9141,0.8085,0.934,0.3204,0.3467
0.0412,0.0,0.6466,0.0,0.4074,0.5271,0.5046,0.2603,1.0,0.9141,0.8085,0.9791,0.2442,0.36
0.0639,0.0,0.6466,0.0,0.4074,0.4892,0.792,0.2197,1.0,0.9141,0.8085,0.9894,0.3656,0.3133
0.0543,0.0,0.6466,0.0,0.4074,0.4491,0.518,0.1839,1.0,0.9141,0.8085,0.9781,0.2682,0.3467
0.0016,0.0,1.0,0.0,0.4609,0.3627,0.9248,0.0629,0.1304,1.0,0.7979,0.9954,0.4506,0.2267
0.002,0.0,1.0,0.0,0.4609,0.355,0.9825,0.0569,0.1304,1.0,0.7979,0.8667,0.6137,0.0444
0.0023,0.0,1.0,0.0,0.4609,0.2935,0.9794,0.063,0.1304,1.0,0.7979,0.8021,0.7712,0.0689
0.0011,0.0,1.0,0.0,0.4609,0.4641,0.9876,0.0672,0.1304,1.0,0.7979,0.9829,0.4509,0.1911
0.0012,0.0,1.0,0.0,0.4609,0.4641,0.8301,0.0891,0.1304,1.0,0.7979,1.0,0.3206,0.3356
0.0019,0.0,0.3383,0.0,0.4115,0.4112,0.5263,0.1139,0.2174,0.3893,0.7021,1.0,0.2837,0.3733
0.0031,0.0,0.3383,0.0,0.4115,0.4532,0.4089,0.1139,0.2174,0.3893,0.7021,1.0,0.3273,0.4333
0.0019,0.0,0.3383,0.0,0.4115,0.4041,0.2667,0.1518,0.2174,0.3893,0.7021,0.9909,0.4379,0.4022
0.0032,0.0,0.3383,0.0,0.4115,0.3505,0.7209,0.1518,0.2174,0.3893,0.7021,1.0,0.5356,0.3267
0.0029,0.0,0.3383,0.0,0.4115,0.4279,0.6972,0.1603,0.2174,0.3893,0.7021,1.0,0.3413,0.2956
0.0026,0.0,0.3383,0.0,0.4115,0.471,0.6426,0.1164,0.2174,0.3893,0.7021,1.0,0.3088,0.36
0.0019,0.0,0.3383,0.0,0.4115,0.3847,0.7271,0.1155,0.2174,0.3893,0.7021,0.9972,0.3689,0.2778
0.0025,0.0,0.3383,0.0,0.4115,0.4725,0.7909,0.1245,0.2174,0.3893,0.7021,1.0,0.3477,0.2622
0.0006,0.0,0.4205,0.0,0.3868,0.581,0.6818,0.1227,0.0,0.1641,0.8936,0.9876,0.2191,0.3867
0.0004,0.0,0.4205,0.0,0.3868,0.4903,0.76,0.1053,0.0,0.1641,0.8936,1.0,0.2028,0.3467
0.0006,0.0,0.4205,0.0,0.3868,0.6543,0.9073,0.0944,0.0,0.1641,0.8936,1.0,0.1079,0.42
0.0012,0.0,0.4205,0.0,0.3868,0.6195,0.8898,0.1145,0.0,0.1641,0.8936,0.9913,0.1311,0.3778
0.0005,0.0,0.4205,0.0,0.3868,0.4731,0.8023,0.1251,0.0,0.1641,0.8936,1.0,0.1697,0.1533
